key,value
ACU,[' Array Configuration Utility']
API,[' Application Program Interface']
ASIC,[' Application-Specific Integrated Circuit']
AMQ,[' Active Message Queue']
AOC,[' Active Optical Cable']
BHCS,[' Button Head Cap Screw']
BA,[' Bonding Agent']
BOM,[' Bill of Materials']
BOT,[' Basic Operator Training']
BP,[' Backplane PCA']
CA,[' Customer Advisory']
CC,[' Customer Communication']
CPU,[' central processing unit']
CAS,[' Continuous Alignment Sensor']
CSO,[' Color Speed Option']
CPLD,[' Complex Programmable Logic Device']
CPS,[' Critical Parameter Specification']
CDF,[' Customer-Defined Frames']
DLS,[' Data Logging Service']
DEM,[' Dryer Expansion Module']
DMM,[' Digital multi meter']
F2B,[' front-to-back']
FFL,[' Fixed Frame Length']
FAP,[' fiber adapter plate']
FFK,[' Fixed Frame Length']
FHS,[' Fluid Handling System']
fpm,[' feet per minute']
FB,[' Frame Broker']
FO,[' Fiber Optic cable']
FSE,[' Field Service Engineer']
MLPA,[' Multi-Lane Print Architecture']
MRP,[' Multi-Roll Printing']
NIR,[' near-infrared']
GUI,[' Graphical User Interface']
HA,[' Host Adapter PCA']
HDNA,[' High-Definition Nozzle Architecture']
HMI,[' Human Machine Interface']
HL10,[' Hyper Low 10 Plus dryer']
HL9,[' Hyper Low 9 dryer']
I2C,[' Inter-Integrated Circuit']
ICC,[' International Color Consortium']
ICE,[' Integrated Card Enclosure']
ICF05,[' Indigo Compression Format 05']
ICF,[' Indigo Compression Format']
iLO,[' Integrated Lights Out']
IPMI,[' Intelligent Platform Management Interface']
INTC,[' Interconnect PCA']
FIFO,[' First-In First-Out']
KVM,[' Keyboard-video-mouse']
LOS,[' loss of signal']
LAN,[' local area network']
MICR,[' magnetic ink character recognition']
MUA,[' Makeup Air']
mDP,[' mini Display Port']
MMR,[' Monthly Maintenance Release']
NH,[' nozzle health']
MFI,[' Modular Finishing Interface']
MSA,[' modular smart array']
JST,[' Job Submission Tool']
OM2,[' Optical Multimode 2']
OM3,[' Optical Multimode 3']
OPV,[' over print varnish']
PCIe,[' peripheral component interconnect express']
PCA,[' Printed Circuit Assembly']
PCAs,[' Printed Circuit Assemblies']
PIA,[' Press Interface Adapter']
PPE,[' personal protective equipment']
PDF,[' Portable Document Format']
PPS,[' printhead-to-paper spacing']
PCS,[' Press Control Server']
PCR,[' Press Code Release']
PVR,[' Production Volume Release']
PCF,[' press code feature']
IPC,[' Inline Process Control']
PA,[' print arch']
PEC,[' Print Engine Controller']
PEC01,[' Print Engine Controller']
PEC02,[' Print Engine Controller']
PUMP,[' Preventive Uniformity Maintenance Procedure']
QSFP,[' Quad Small Form-Factor Pluggable']
QRR,[' Quick Run Restart']
RCA,[' Rear Connection Assembly']
RITS,[' Remote Ink Transfer Station']
RTP,[' Rip to Print']
RPU,[' Raster Processing Unit']
RTM,[' Rear Transition Module']
RTM2,[' Rear Transition Module 2']
SDM,[' System Diagnostic Manager']
SDS,[' Safety Data Sheets']
SiDE,[' Side Dryer Extension']
SFP,[' small form-factor pluggable']
SA,[' Service Advisory']
SUC,[' startup calibration']
SB,[' Service Bulletin']
SP,[' setpoint']
SPA,[' Sequoia Press Adapter']
SPC,[' Sequoia press controller']
SRS,[' scalable RIP solution.']
SRSC,[' scalable RIP solution controller']
SSH,[' Secure Shell']
SVS,[' Service']
SwRTM,[' Switch Rear Transition Module']
TOF,[' Top-of-Form']
Tcl,[' Tool Command Language']
TCU,[' Tension Control Unit']
VFD,[' Variable Frequency Drive']
VLAN,[' Virtual Local Area Network']
VNC,[' Virtual Network Computing']
VPN,[' virtual private network']
VSI,[' Vision System Interface']
VSRS,[' visual scalable RIP solution']
wc,[' water colum']
WWC,[' web-wipe cassette']
WISH,[' Web Isolation System Hardware']
XML,[' eXtensible Markup Language']
ZSS,[' zero-speed splicer']
3D,[' 3D color calibration']
AAA,[' Automatic Alert Agent']
AAP,[' Adjustable Anamorphic Prism']
ADC,"[' Analog-Digital Converter', ' Analog Digital Converter']"
AK,[' Air Knife']
ALRM,[' Alarm']
ANILOX,[' Anilox']
ARM,[' ARM']
aSiD,"[' a-SiD', ' Amorphic silicon drum']"
ATP,[' Acceptance Test Procedure']
AVG,[' Average']
BAT_PCK,[' Battery Pack']
BCR,"[' BCR/STIR', ' Blanket cleaning roller']"
BCS,[' Blanket Cleaning Station']
BCU,[' Buffering Control Unit']
BDU,"[' BID Developer Unit board', ' BID Drive Unit']"
BDV,"[' Blanket Drying and Ventilation system', ' Blanket Drying and ventilation']"
BFR,[' Buffer']
BID,[' Binary Ink Development']
BID FI,[' BID Fluid Interface']
BK,[' BACK']
BKT,[' Blanket']
blanket,[' Image Transfer Blanket']
BLDC,[' Brushless DC motor']
BLWR,[' Blower']
BQ,[' Background Qualifier']
BR,[' Backing roller']
BRD,[' Board']
BRG,[' Bridge']
BRK,[' brake']
BRS,[' Blanket replacement system']
BRUSH,[' Brush']
BSM,"[' BID servomotor', ' BID Servo Motor']"
BSMD,[' Bid Servo Motor Driver']
BTL,[' Bottle']
BTM,[' Bottom ']
BTN,[' Button']
BUZ,[' BUZZER']
BYPS,[' Bypass']
CAM,[' Camera']
CAN,[' Controller Area Network']
CATP,[' Customer Acceptance Test Procedure']
CB,"[' Circuit Breaker', ' Customer Bulletin']"
CCC,[' Continuous Color Calibration']
CCW,[' Counter-Clockwise']
CD,"[' Charge Director (generic name for Imaging Agent)', ' Charge Director']"
CDM,[' Conductivity and Density meter']
CE,[' Customer Engineer']
CEP,[' Color Engine Pilot']
CF,[' CFast Card']
CHCK,"[' Chock', ' Check']"
CHILLER,[' Chiller']
CHMB,[' Chamber ']
CLMP,[' Clamp']
CLN,[' Clean']
CLNR,[' Cleaner']
CLS,[' Close']
COAT,[' Coating']
COI,"[' completion of installation', ' Certificate of Installation']"
COMM,[' Communication']
CONDUCT,[' Conductivity']
COOL,[' Cooling']
COOLNT,[' Coolant']
CORBON,[' Corbon']
CPP,[' Cost Per Page']
CPR,"[' Color Plane Registration (CPR)', ' Color Plane Registration']"
CR,[' Charge roller']
CR HVSC,[' Charge Roller High Voltage Stepper Control']
CRNA,[' CORONA']
CRU,[' Charge roller unit']
CS,[' Cleaning station']
CSC,[' Continuous Scaling Control ']
CTCH,[' Catch']
CTR,[' Center']
CTRL,[' Control']
CVC,[' Climate Control and VOC Capture']
CVR,[' Cover']
CW,[' Clockwise']
CWS,[' Cooling water control system']
CYL,[' CYLINDER']
DA,[' Dot Area']
DARK,[' Dark']
DCB,[' Dimmer Control Board']
DCD,[' Direct Current Distribution']
DCI,[' Drum Control Interface']
DETCT,[' Detect']
DETGNT,[' Detergent']
DEWP,[' Dew Point']
DFC,[' Differential bow compensation by Format Correction']
DFE,[' Digital Front End']
DFR,[' Duplex Feed Roller']
DFS,[' Dynamic Flow System']
DIAG,[' Diagnostics']
DIAM,[' Diameter']
DIG,[' Digital']
DISTL,[' Distilled']
DMC,[' Dynamic Mirror Controller']
DNCR,[' DANCER']
D-ON,[' Dark-On']
DPI,"[' dots per inch (dpi)', ' Dots Per Inch']"
DPLX,[' Duplex']
DRV,[' Driver']
DRY,[' Dryer']
DR,[' Drive Roller']
Dr blade,[' doctor blade']
DIP,[' Digital Ink Primer']
DSC,[' DSP Servo Controller']
DSP,[' Digital Signal Processor']
DSPLY,[' Display']
DVM,[' Digital Volt Meter']
DWN,[' DOWN']
DWR,[' Drawer']
E2E,[' End to End']
EB,[' Exit Buffer']
EBM,[' Easy Blanket Mounting']
EBV,"[' Exit Blanket Ventilation', ' Exit Blanket Hood']"
EC,"[' electrical cabinet', ' Exit Conveyor']"
ECAT_ADPT_INV,[' SI_EtherCAT']
EDGE,[' Edge']
EF,[' E-Fuse']
EH,[' External Heater']
EI,[' ElektroInk']
ELC,[' Encoder and LPH Control']
ELECMTR,[' Electrometer']
ELECTRD,[' Electrode']
ELF,[' Electrical Fatigue']
EMC,[' Electro Magnetic Charge']
ENC,[' Encoder']
ENG,[' Engage']
EOS,[' End of Scan']
EP,[' IP67 Module ( Beckhoff EP module)']
EPM,[' Enhanced Productivity Mode']
ERR,[' Error']
ESD,[' Electrostatic Discharge']
E-STOP,[' Emergency stop']
ETH_SW,[' Ethernet Switch']
ETP,[' EtherCAT Port Multiplier']
EXIT,[' Exit']
EXPAND,[' Expanding']
EXTR,[' External']
EXTRCT,"[' EXTRACTION', ' EXTRACTOR']"
FCC,[' Full color calibration']
FDBK,[' Feedback']
FDT,[' Feeder Diagnostic Tool']
FE,[' Feed Exit']
FFT,[' Fast Fourier Transform']
FI,"[' Feed Roller', ' Fluid Interface', ' Fluid Injector (BID connector)', ' Fluid Interconnect block']"
FLC,[' Finishing Line Controller']
FLD,[' Fluid']
FLOAT,[' Float']
FLR,[' Floor']
FLTR,[' Filter ']
FLW,[' Flow']
FM,"[' Frequency Modulation', ' Stochastic (Frequency Modulation) screening']"
FOS,[' Forked Ozone Suction']
FP,[' Feed Process']
FPGA,[' Field Programmable Gate Array']
FRNT,[' Front']
FRU,[' Field Replaceble Unit']
FTB,[' Front To Back']
FTF,[' Front To Front']
FU,[' Feed Unit ']
FWD,[' Forward']
GANG,[' Ganged']
GBU,[' Global Business Unit']
GDU,[' Gripper Drive Unit']
GEN,[' GENERATOR']
GLINK,[' Graphics Link']
GLS,[' Gear Lubrication System']
GND,[' GrouND']
GSM,[' Gram per Square Meter']
GWTH,[' Growth']
HCB,[' Heater Control Board']
HCPR,"[' Horizontal Color Plane Registration', ' Horizontal Color Plane Registration (HCPR)']"
HDI,[' High Definition Imaging']
HE,[' Heat exchanger']
HNVS,"[' High Non Volatile Solids (tubes)', ' High Non Volatile Solids']"
HPAU,"[' HP Automatic Updater (HPAU)', ' HP Automatic Updater']"
HPIPES,[' HP Indigo Photo Enhancement Server']
HQ RIP,[' Harlequin RIP']
HTR,[' Heater']
HTS,[' Harmonic Topology Screening']
HV,[' High Voltage']
HVIF,[' High Voltage Interface']
HVPS,"[' high-voltage power supply (HVPS)', ' High Voltage Power Supply']"
HVSC,[' High Voltage Stepper Control']
HX,[' Heat Exchanger']
I/O,[' Input/Output']
IA,[' imaging agent']
IBS,"[' Internal buffer system', ' Inline Buffer System']"
IC,"[' Ink cabinet', ' industrial controller']"
ICD,[' Interface Control Document']
ICL,"[' Imaging oil Conductivity and Level (ICL) board', ' Imaging Oil Conductivity and Level']"
ICS,[' Interoperability Conformance Specifications']
IDO,[' IDO']
IDS,"[' Ink Drying System', ' Ink Delivery System']"
IFR,"[' Input Feed Roller (IFR)', ' Input Feed Roller']"
ILC,[' Inline coater']
ILD,"[' Inline Densitometer (ILD)', ' InLine Densitometer']"
ILF,[' Inline Finisher']
ILP,"[' Inline primer (ILP)', ' Inline primer', ' priming substrate system in-line']"
ILS,"[' Inline Scanner (ILS)', ' Inline Scanner']"
IMO,[' Imaging Oil']
IMP,"[' Impression (drum)', ' Impression']"
IN,[' Input']
INTLK,[' Interlock']
INV,[' Invertor']
IO,[' Imaging Oil']
IOC,"[' Imaging Oil Control (IOC) board', ' Imaging Oil Control']"
IOS,[' Imaging Oil System']
IR,"[' Info Red', ' Infrared']"
ISV,[' Internet Service Vendor']
ITC,"[' Impression Thermal Control', ' Impression drum temperature control', ' Impression temperature control']"
ITM,[' intermediate transfer media']
ITM HVPS,[' ITM High Voltage Power Supply']
ITT,[' Image Tracking Technology']
JB,[' Junction BOX']
JDF,[' Job Definition Format']
JLT,[' jlt file']
JMF,[' Job Messaging Format']
JMP,[' Jumper']
KNF,[' knife']
LC,"[' load cell', ' Lucent Connector']"
LDC,"[' Laser Diode Control', ' Laser Diode Controller']"
LDD,[' Laser Diode Driver']
LE,[' Leading Edge']
LED,"[' Light Emitting Diode', ' light-emitting diode']"
LEP,"[' liquid electrophotography', ' electrophotographic printing']"
LF,[' Line filter']
LFT,[' Left']
LIC,"[' Large Ink Can', ' Large Ink cartridge']"
LIC pump,[' Large Ink Can pump']
LIM,[' Limit']
LMP,[' Lamp']
LN,[' Line']
LNK,[' Link']
LPH,"[' LED printing head', ' Laser Printing Head']"
LPI,[' Lines Per Inch']
LTRL,[' lateral']
LUT,[' Look-Up Table']
LVL,[' LEVEL']
MACH,[' Machine']
MBM,[' Automatic bands detector']
MCN,[' Main Control Node']
MCU,"[' Machine Control Unit', ' microcontroller unit']"
MECH,[' Mechanic']
mechinit,[' mechanical initialization']
MEM,[' Memory Extension']
MFP,[' Media fingering']
MFR,[' Middle feed roller']
MIC,"[' Main Ink Control board', ' Master Ink Controller']"
MID,[' Middle']
MLA,[' Monolithic Laser Assembly']
MMI,"[' Man-machine interface (Press Software)', ' Man Machine Interface']"
MNF,"[' Molex Minifit (connector)', ' Molex Minifit']"
MNFD,[' Manifold']
MOP,[' Motor On Press']
MOV,[' moving']
MPCB,[' Motor Protection CB']
MRHC,[' Machine Relative Humidity Control']
MSC,[' Machine Speed Control']
MSDS,[' Material safety data sheets']
MTBF,[' Mean Time Before Fix']
MTC,[' Machine Temperature Control']
MTCRH,[' Machine Temperature Control Relative Humidity']
NAS,[' Network Attached Storage']
NIP,[' NIP']
NLF,[' Near Line Finisher']
NSR,[' Non-Stop Rewinder']
NSU,[' Non-Stop Unwinder']
NVS,"[' Non Volatile Solid', ' Non-Volatile Solid']"
OCB,"[' Optics Connector Board', ' One Codebase']"
OD,[' optical density']
OEE,[' Overall Equipment Effectiveness']
OFIR,[' On press Fast Ink Replacement']
OLS,[' Object length system']
OMP,"[' Operator Maintenance Parts', ' Operator Maintenance Part']"
OPD,"[' On-Press Documentation', ' On Press Documentation']"
OPS,[' Old PIP Syndrome']
OPT,"[' Optic', ' Optional']"
OPERATION,[' Operating']
ORS,[' Oil reuse system']
OVFL,[' overflow']
OW,[' Operating Window']
PCB,[' Printed Circuit Board']
PCKR,[' Packer']
PCN,"[' Paper Control Node', ' Paper Control Node board']"
PDB,"[' Power Distribution Board', '  PDU control board']"
PDU,[' Power Distribution Unit']
PE,[' Printing Engine']
PEEL,"[' Peeling', ' Peeler']"
PEU,[' PIP Enhancement unit']
PFU,[' paper feed unit']
PGR,"[' Pre-Gripper Rotor (PGR)', ' Pre-Gripper Rotor']"
PHC,[' Paper Handling Controller']
PID,"[' Partial Ink Development', ' Proportional-Integral-Derivative', ' Photo-Imaging Drum']"
PIP,[' Printing Imaging Plate']
PITC,[' Peeler Impression Thermal Control']
PLC,[' Programmable Logic Controller']
PLC_PS,[' PLC Power supply']
PLD,[' Polygon Drive Board']
PLT,[' Pilot']
PM,"[' Preventive Maintenance (PM)', ' Preventive Maintenance']"
PMP,[' Pump']
PMR,[' Phase Monitoring Relay']
PNL,[' Panel']
PNT,[' Point']
POS,[' Position']
POT,[' Potentiometer']
ppm,[' part per million']
PQ,[' Print Quality']
PQA,"[' Print Quality Assist', ' Print Quality Assistant']"
PQTSG,[' Print Quality Trouble Shooting Guide']
PQTG,['Print Quality TroubleShooting Guide']
PUW,[' Priming Unwinder']
PPC,[' Preventive Print Care']
PRM,"[' Primer', ' Priming']"
PROP,[' Proportional']
PROX,[' Proximity']
PRS,"[' Pressure', ' Print Run Settings']"
PS,"[' Power supply', ' print system']"
Pst,[' Print Station']
PSTB,[' paper stuck to blanket']
PSTE,[' Post-transfer erase']
PSU,[' Printing Stopped Unexpectedly']
PTC,[' Peeler thermal control']
PTE,"[' Pre-Transfer Erase (PTE)', ' Pre-Transfer Erase (lamp)']"
PTH,[' Pre-Transfer Heater']
PTP,[' Peak To Peak']
PTS,[' paper thickness sensor']
PWM,[' Pulse Width Modulation']
PWP,"[' HP PageWide presses', ' PageWide presses', ' PageWide Web Press']"
PWR,[' Power']
PWS,"[' Priming and web system', ' Priming and Web handling System']"
RA,[' Recycling Agent']
RCD,[' Residual-current device']
RDU,[' Ram extrusion dispersion unit']
REG,[' Registration']
REGL,[' Regulator']
REL,[' Release']
RESVR,[' Reservoir']
RET,[' Resolution Enhancement Technology']
RGT,[' Right']
RI,[' Re-Insertion']
RIB,[' Reverse inspection bridge']
RIO,[' Regenerated Imaging Oil']
RIP,"[' Raster Image Processor', ' Raster Image Processing']"
RIS,"[' Re-Insertion system', ' Reinsertion system']"
RL,"[' Relay', ' Repeat length']"
RMS,[' Root Mean Square']
RMT,[' Remote']
RoHS,[' Restricted of Hazards Substances']
ROI,[' Return On Investment']
ROR,[' Reason Of Replacement']
ROT,[' Rotation']
RPM,[' Remote Production Manager']
RR,[' Rear']
RST,[' Reset']
RTN,[' Return']
RU,[' Relay UPS']
RVLVR,[' Revolver']
RW,[' Rewinder']
SAFE,[' Safe']
SAS,[' solid add system']
SC,[' Suction Cup ']
SCM,[' Suction Cup Margin']
SCN,[' SCAN']
SCNR,[' Scanner']
SCRW,[' Screw']
SEG,[' Segregation']
SEP,[' Separator ']
SERV,[' Service']
SERVICE,[' Services']
SFTY,[' Safety']
SG,[' Silica Gel']
SHFT,[' Shaft']
SHLD,[' Shield']
SHNT_CB,[' Shunt CB']
SIC,"[' Small Ink Can', ' Small Ink cartridge']"
SK,[' Relay Socket']
SLC,[' Safety logic controller']
SLDR,[' SLIDER']
SNS,[' Sensor']
SOS,[' Start Of Scan']
SOSC,[' Start Of Scan Camera']
SPD,[' Speed']
SPLC,[' Splice']
SPLX,[' Simplex']
SPLY,[' Supply']
SPM,"[' Spectrophotometer', ' Spectro Photo Meter']"
SPV,"[' Spare Part', ' Statistical Process Viewer']"
SR,"[' SRL', ' Safety Relay']"
SR1,[' Safety Relay 1']
SR2,[' Safety Relay 2']
SRV,[' Servo']
SSB,[' Stepper Switch Board']
SSC,[' Stepper System Control']
SSIM,[' Structural Similarity']
SSR,"[' Silica pump relay', ' Solid State Relay']"
SSR_CVR,[' SSR Cover']
ST,"[' Station', ' Station ( Beckhoff EL modules)', ' Straight Tip Connector']"
STD,"[' Stepper Drive', ' Stepper Driver']"
STEP,[' Stepper']
STIR,[' Sticky roller system']
STRT,[' START']
SUBST,[' Substrate']
SUCT,[' Suction']
SUP,[' Support']
SW,"[' Switch', ' Software']"
SWF,[' System web feed']
SYS,[' System']
T0,[' Ink Transfer from BID to PIP']
T1,[' Ink Transfer from PIP to Blanket']
T2,[' Ink Transfer from Blanket to Substrate']
TB,[' Terminal block']
TBD,[' To Be Determined']
TCE,[' Total Customer Experience']
TCO,[' Total Cost of Ownership']
TDP,"[' Top Dead Point (TDP)', ' Top Dead Point']"
TE,[' Trailing Edge']
TENS,[' Tension']
TENSNR,[' Tensioner']
TFUSE,[' Thermal Fuse']
THERM,"[' Thermal', ' Thermistor']"
THERMOC,[' THERMOCOUPLE']
TIC,"[' TIC (Tank Ink Controller)', ' Tank Ink Controller']"
TIRS,"[' Temperature Infrared Sensors', ' Temperature Infra Red (system) Sensor']"
TMC,[' TeMperature Control']
TMP,[' Temperature']
TNK,[' TANK']
TREAT,"[' Treater', ' Treatment']"
TRED,"[' Thread', ' Threading']"
TRIG,[' Trigger']
TS,[' Temperature sensor']
TTR,[' Time To Repair']
UC,[' Utility Cabinet']
U/S,[' UltraSonic']
UART,"[' Universal Asynchronous Receiver/Transmitter', ' Universal Asynchronous Receiver', ' Universal Asynchronous Transmitter']"
UCN,"[' Utility Cabinet Node', ' Utillity Cabinet Node', ' utility control node']"
UFI,[' Universal Finisher Interface']
UFIC,"[' Universal Finisher Interface Control Board', ' Universal Finisher Interface Controller']"
UI,"[' GUI', ' User Interface', ' Graphic User Interface']"
UIC,"[' Utility and ink cabinet', ' Utility ink cabinet']"
UNIT,[' Unit']
UP,[' UP']
UPR,[' Upper']
UPS,[' Uninterruptable Power Supply']
USB,[' Universal Serial Bus']
USB_HUB,"[' USB HUB', ' Universal Serial Bus HUB']"
UTK,[' Up Time Kit']
UW,[' Unwinder']
VCC,[' Voltage at the Common Collector']
Vcorn,[' From Video and Unicorn']
VCPR,"[' Vertical Color Plane Registration (VCPR)', ' Vertical Color Plane Registration']"
VDP,"[' Variable Data Prinitng - VDP', ' Variable Data Prinitng']"
VLV,[' Valve']
VOC,[' Volatile Organic Compounds']
WH,"[' writing head (WH)', ' writing head']"
WHIF,"[' Writing Head Interface (WHIF)', ' Writing Head Interface']"
WHS,"[' Web Handling System (WHS)', ' Web Handling System']"
YTD,['Yours Truly Designer']
WEB,[' Web']
WG,['Web Guide']
GUIDE,[' Manual']
WHEL,"[' Writing Head Electronics 24', ' Writing head electronics']"
WHT,[' White']
