,catalog_number,products
0,TS5ES-00030,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
1,TS3ES-00010,"['HP Indigo 6P Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 7900 Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 8000 Digital Press']"
2,TS4ES-00020,"['HP Indigo 30000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
3,TN-2595,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
4,CA464-00640,['HP Indigo 200K Digital Press']
5,CA554-01122,['HP Indigo 200K Digital Press']
6,CN-2601,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
7,TN-2594,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
8,TN-2603,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
9,CN-2591,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
10,TN-2612,['HP Indigo 6K Digital Press']
11,TS3ES-00013,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
12,TN-2616,"['HP Indigo 6P Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 7900 Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 8000 Digital Press']"
13,TN-2619,['HP Indigo 35K Digital Press']
14,TN-2623,"['HP Indigo 7r Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
15,TN-2621,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press']"
16,TN-2570,"['HP Indigo 6900 Digital Press', 'HP Indigo 6800 Series Digital Presses']"
17,xR-0092,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
18,TN-2647,['HP Indigo V12 Digital Press']
19,TN-2640,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
20,TN-2674,"['HP Indigo 7r Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 6P Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 5500 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 5500 Press']"
21,CN-2674,"['HP Indigo 7r Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 6P Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 5500 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 5500 Press']"
22,TS5OM-00013,['HP Indigo 120K Digital Press']
23,TS4OM-00015,['HP Indigo 18K Digital Press']
24,TN-2398,"['HP Indigo 30000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo WS6000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo WS6800 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
25,TN-2300,"['HP Indigo 30000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo WS6800 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
26,TN-2213,"['HP Indigo WS6600 Digital Press', 'HP Indigo WS6800 Digital Press']"
27,TN-1826,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 7800 Digital Press']"
28,TS5ES-00059,"['HP Indigo 7r Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo ws2000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 6P Digital Press', 'HP Indigo 200K Digital Press', 'HP Indigo S2000 Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 3550 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo WS4600 Digital Press', 'HP Indigo 1050 Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 5600 Digital Press', 'HP Indigo ws4500 Digital Press', 'HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 5500 Digital Press', 'HP Indigo 5000 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 3500 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo s2000 Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 5500 Press']"
29,CA293-04190,"['HP Indigo 5500 Digital Press', 'HP Indigo 5500 Press']"
30,CA293-07470,['HP Indigo 5600 Digital Press']
31,CA394-24410,['HP Indigo 5900 Digital Press']
32,CA393-00880,['HP Indigo WS6000 Digital Press']
33,CA393-02290,['HP Indigo WS6000p Digital Press']
34,CA393-05140,['HP Indigo WS6600 Digital Press']
35,CA494-32850,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
36,CA494-32870,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
37,CA494-32860,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
38,CA494-32880,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
39,CA494-32840,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
40,CA494-32810,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
41,CA494-32830,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
42,CA494-32890,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
43,CA494-32820,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press']"
44,CA394-28950,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
45,CA394-28970,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
46,CA394-28990,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
47,CA394-29010,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
48,CA394-29020,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
49,CA394-29030,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
50,CA394-26340,[]
51,CA394-26400,['HP Indigo 5900 Digital Press']
52,CA494-31000,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
53,CA494-30940,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
54,CA494-30980,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
55,CA494-30990,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
56,CA494-30970,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
57,CA394-05352,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
58,CA394-05382,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
59,CA394-05372,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
60,CA394-05392,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
61,CA394-14391,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
62,CA394-05342,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
63,CA394-05332,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
64,CA394-14381,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
65,CA394-29900,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
66,CA394-29890,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
67,CA394-29910,"['HP Indigo 7K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7600 Digital Press']"
68,CA394-29920,"['HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press']"
69,CA394-29930,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
70,CA394-29940,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
71,CA394-29960,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
72,CA394-29950,"['HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
73,CA394-30100,['HP Indigo 7000 Digital Press']
74,CA394-30130,['HP Indigo 7000 Digital Press']
75,CA394-30140,['HP Indigo 7000 Digital Press']
76,CA394-30150,['HP Indigo 7000 Digital Press']
77,CA394-30170,['HP Indigo 7000 Digital Press']
78,CA394-29270,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
79,CA394-29280,"['HP Indigo 6900 Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo WS6800 Digital Press', 'HP Indigo 6r Digital Press']"
80,CA394-29290,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
81,CA394-29300,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
82,CA394-29310,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
83,CA394-29320,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
84,CA394-29330,"['HP Indigo 6900 Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo WS6800 Digital Press', 'HP Indigo 6r Digital Press']"
85,CA394-29340,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
86,CA394-29350,"['HP Indigo 6900 Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo WS6800 Digital Press', 'HP Indigo 6r Digital Press']"
87,PPC-000010,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
88,PPC-000020,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
89,PPC-000030,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
90,PPC-000040,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
91,PPC-000050,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
92,PPC-000060,"['HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 30000 Series Digital Presses']"
93,PPC-000070,"['HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 30000 Series Digital Presses']"
94,PPC-000080,"['HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 30000 Series Digital Presses']"
95,PPC-000090,"['HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
96,PPC-000100,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
97,PPC-000110,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
98,PPC-000120,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
99,PPC-000130,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
100,PPC-000140,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
101,PPC-000150,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
102,PPC-000160,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
103,PPC-000170,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
104,PPC-000230,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
105,PPC-000240,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
106,PPC-000250,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
