,catalog_number,products
107,PPC-000260,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
108,PPC-000270,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
109,PPC-000280,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
110,PPC-000300,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
111,PPC-000310,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
112,PPC-000320,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
113,PPC-000330,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6600 Series Digital Presses']"
114,CA594-00150,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
115,CA394-10141,['HP Indigo 7000 Digital Press']
116,CA394-10151,['HP Indigo 7000 Digital Press']
117,CA394-10181,['HP Indigo 7000 Digital Press']
118,CA394-10171,['HP Indigo 7000 Digital Press']
119,CA394-10131,['HP Indigo 7000 Digital Press']
120,CA394-10111,['HP Indigo 7000 Digital Press']
121,CA394-23140,['HP Indigo 7000 Digital Press']
122,CA394-23160,['HP Indigo 7000 Digital Press']
123,CA394-07623,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
124,CA394-07593,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
125,CA394-07653,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
126,CA394-07633,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
127,CA394-07603,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
128,CA394-07673,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
129,CA394-07613,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
130,CA394-07643,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
131,CA394-07663,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
132,CA494-09480,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
133,CA494-09500,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
134,CA494-09550,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
135,CA494-09470,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
136,CA494-21340,"['HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
137,CA494-21270,"['HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
138,CA494-21330,"['HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
139,CA494-21320,"['HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
140,CA494-00352,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10000 Digital Press']"
141,CA494-00372,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10000 Digital Press']"
142,CA494-00312,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10000 Digital Press']"
143,CA494-21290,"['HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press']"
144,CA394-27090,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
145,CA394-27130,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
146,CA394-27080,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
147,CA394-27060,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
148,CA394-27110,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
149,CA394-27120,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
150,CA394-27050,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
151,CA394-28270,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
152,CA394-28280,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
153,CA394-28290,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
154,CA394-28300,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
155,CA394-28350,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
156,CA394-28310,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
157,CA394-28320,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
158,CA394-28330,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
159,CA394-28340,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
160,CA494-24810,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
161,CA494-24760,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 10000 Digital Press']"
162,CA494-24770,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
163,CA494-24800,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
164,CA494-24730,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
165,CA494-24790,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
166,CA494-24780,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 100k HD Digital Press']"
167,CA394-28750,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
168,CA394-28710,"['HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press']"
169,CA394-28620,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
170,CA394-28630,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
171,CA394-28660,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
172,CA394-28640,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
173,CA394-28700,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
174,CA394-28690,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
175,CA394-28670,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
176,CA394-28680,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
177,CA394-28730,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
178,CA394-28650,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
179,CA394-28810,['HP Indigo 5900 Digital Press']
180,CA394-28610,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
181,CA394-28780,"['HP Indigo 6000 Series Digital Presses', 'HP Indigo W7200 Digital Press', 'HP Indigo 5900 Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press']"
182,CA394-25910,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
183,CA394-25930,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
184,CA394-25900,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
185,CA394-25980,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
186,CA394-25920,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
187,CA394-25960,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
188,CA394-25970,['HP Indigo 7000 Digital Press']
189,CA394-25940,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
190,CA394-25950,"['HP Indigo 7800 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7900 Digital Press']"
191,CA394-28410,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
192,CA394-28420,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
193,CA394-28390,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
194,CA394-28430,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
195,CA394-28460,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
196,CA394-28470,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
197,CA394-28450,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
198,CA394-28440,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
199,CA394-28400,"['HP Indigo 6900 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 6800 Series Digital Presses']"
200,CA394-23230,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
201,CA394-23210,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
202,CA394-23240,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
203,CA394-23290,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
204,CA394-23260,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
205,CA394-23270,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
206,CA394-23280,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
207,CA394-23250,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
208,CA394-23220,"['HP Indigo 7000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
209,CA394-25090,[]
210,CA394-25050,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
211,CA394-25060,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
212,CA394-25080,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
213,CA394-25030,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
214,CA394-27100,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
215,CA394-27070,"['HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6P Digital Press']"
216,CA394-24610,[]
217,CA394-28930,['HP Indigo WS6000 Digital Press']
218,CA394-28860,"['HP Indigo 6P Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
219,CA394-28890,[]
220,CA394-28870,"['HP Indigo 6P Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses']"
221,CA394-28900,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
222,CA394-28130,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
223,CA394-28230,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
224,CA394-28200,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
225,CA494-19980,[]
226,CA394-23120,['HP Indigo 7000 Digital Press']
227,CA394-23150,['HP Indigo 7000 Digital Press']
228,PPC-000410,"['HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 30000 Series Digital Presses']"
229,PPC-000220,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
230,PPC-000210,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
231,PPC-000180,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
232,PPC-000190,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
233,PPC-000200,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
234,PPC-000340,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
235,PPC-000350,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
236,CA594-00410,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
237,CA494-00221,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
238,CA494-00291,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
239,CA494-09040,['HP Indigo 35K Digital Press']
240,CA494-09020,['HP Indigo 35K Digital Press']
241,CA494-09070,['HP Indigo 35K Digital Press']
242,PPC-000360,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
