,catalog_number,products
243,PPC-000370,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
244,PPC-000380,"['HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
245,PPC-000390,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
246,PPC-000400,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
247,CA494-25070,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
248,CA494-25040,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
249,CA494-25090,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
250,PPC-000420,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
251,PPC-000430,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
252,PPC-000440,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
253,CA594-00280,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
254,CA594-00260,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
255,CA594-00240,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
256,CA594-00310,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
257,CA594-00300,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
258,CA494-08880,"['HP Indigo 15K Digital Press', 'HP Indigo 15k HD Digital Press']"
259,CA494-08870,"['HP Indigo 15K Digital Press', 'HP Indigo 15k HD Digital Press']"
260,CA494-08860,"['HP Indigo 15K Digital Press', 'HP Indigo 15k HD Digital Press']"
261,CA494-08850,"['HP Indigo 15K Digital Press', 'HP Indigo 15k HD Digital Press']"
262,CA394-30930,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
263,CA394-30920,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
264,CA394-30910,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
265,CA394-30900,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
266,CA394-30890,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
267,CA394-30970,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
268,CA394-30960,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
269,CA394-30950,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
270,CA394-30940,"['HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press']"
271,CA394-31090,"['HP Indigo 6900 Digital Press', 'HP Indigo 6800 Series Digital Presses']"
272,PPC-000480,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
273,PPC-000470,"['HP Indigo 6900 Digital Press', 'HP Indigo WS6800p Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo WS6600 Digital Press', 'HP Indigo WS6800 Digital Press']"
274,PPC-000460,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 10r Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
275,TS5OM-00003,"['HP Indigo 1x000 Series Digital Presses', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press']"
276,TS5OM-00004,"['HP Indigo 100K Digital Press', 'HP Indigo 100k HD Digital Press']"
277,TS3OM-00003,"['HP Indigo 8000 Digital Press', 'HP Indigo 6000 Series Digital Presses']"
278,PPC-000510,"['HP Indigo 8x00 Series Digital Presses', 'HP Indigo 7x00 Digital Press', 'HP Indigo 6x00 Series Digital Presses']"
279,TS3OM-00007,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 7600 Digital Press']"
280,CN-2587,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 7900 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 20000 Series Digital Presses', 'HP Indigo 30000 Series Digital Presses']"
281,CN-2593,"['HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 20000 Series Digital Presses']"
282,CN-2596,"['HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press']"
283,CA394-28120,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
284,CN-2586,"['HP Indigo 15k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press']"
285,CA394-11393,['HP Indigo WS6000 Digital Press']
286,CA394-11383,['HP Indigo WS6000 Digital Press']
287,CA394-11343,['HP Indigo WS6000 Digital Press']
288,CA394-11353,['HP Indigo WS6000 Digital Press']
289,CA394-11333,['HP Indigo WS6000 Digital Press']
290,CA394-11363,['HP Indigo WS6000 Digital Press']
291,CA394-11403,['HP Indigo WS6000 Digital Press']
292,CA394-11413,['HP Indigo WS6000 Digital Press']
293,CA494-22070,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
294,CA494-22080,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
295,CA494-22100,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
296,CA494-22110,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
297,CA494-22120,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
298,CA494-22040,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
299,CA494-22050,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
300,CA494-22060,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100k HD Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 10000 Digital Press', 'HP Indigo 30000 Series Digital Presses']"
301,TS5OM-00007,['HP Indigo 200K Digital Press']
302,CN-2657,"['HP Indigo 7r Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 6000 Series Digital Presses', 'HP Indigo 6r Digital Press', 'HP Indigo 6600 Series Digital Presses', 'HP Indigo 7600 Digital Press', 'HP Indigo 6P Digital Press', 'HP Indigo 7000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 6800 Series Digital Presses', 'HP Indigo 8K Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 7500 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo 7900 Digital Press']"
303,TS4OM-00004,"['HP Indigo 6800 Series Digital Presses', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 20000 Series Digital Presses']"
304,CA394-10400,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
305,CA394-10410,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
306,CA394-10420,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
307,CA394-10430,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
308,CA394-10440,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
309,CA394-10450,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
310,CA394-14650,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
311,CA394-17780,"['HP Indigo 7r Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7eco Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', 'HP Indigo 7600 Digital Press']"
312,TS4OM-00009,"['HP Indigo 10000 HD Digital Press', 'HP Indigo 12000 HD Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15k HD Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 10000 Digital Press']"
313,TS6OM-00004,"['HP Indigo 120K Digital Press', 'HP Indigo V12 Digital Press']"
314,TS6OM-00002,['HP Indigo V12 Digital Press']
315,TS5ES-00030,['HP Indigo 100K Digital Press']
316,TS3ES-00010,"['7000 ', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7250 Digital Press']"
317,TS4ES-00020,['HP Indigo 30000 Digital Press']
318,TN-2595,['HP Indigo 20000 Digital Press']
319,CA464-00640,['200K ']
320,CA554-01122,['200K ']
321,CN-2601,['HP Indigo 100K Digital Press']
322,TN-2594,"['HP Indigo 10000 Digital Press', '10r', 'HP Indigo 12000 Digital Press', '12000 HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 50000 Digital Press']"
323,TN-2603,['HP Indigo 100K Digital Press']
324,CN-2591,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press']"
325,TN-2612,['HP Indigo 6K Digital Press']
326,TS3ES-00013,"['6000 ', '6600 ', '6800 ', 'HP Indigo 6900 Digital Press', 'HP Indigo 6K Digital Press']"
327,TN-2616,"['7000 ', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7250 Digital Press']"
328,TN-2619,['35K ']
329,TN-2623,"['2623', '7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', '7000 ', '6000 ']"
330,TN-2621,"['HP Indigo 10000 Digital Press', '10000 HD', '10r', 'HP Indigo 12000 Digital Press', '12000 HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 35K Digital Press']"
331,TN-2570,"['6800 ', 'HP Indigo 6900 Digital Press']"
332,xR-0092,['100K']
333,TN-2647,['HP Indigo V12 Digital Press']
334,TN-2640,"['HP Indigo 100K Digital Press', 'HP Indigo 100K Digital Press', '100K HD']"
335,TN-2674,"['HP Indigo 10000 Digital Press', '10000 HD', '10r', 'HP Indigo 12000 Digital Press', '12000 HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 50000 Digital Press', '7000 ', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 3600 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 5500 Digital Press', '5500r']"
336,CN-2674,"['HP Indigo 10000 Digital Press', '10000 HD', '10r', 'HP Indigo 12000 Digital Press', '12000 HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 50000 Digital Press', '7000 ', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo W7250 Digital Press', 'HP Indigo 3600 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 5500 Digital Press', '5500r']"
337,TS5OM-00013,['120K ']
338,TS4OM-00015,['18K ']
339,TN-2398,"['HP Indigo 30000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo ws6000 Digital Press', 'HP Indigo ws6600 Digital Press', 'HP Indigo ws6800 Digital Press', 'ws6900']"
340,TN-2300,"['HP Indigo WS6800 Digital Press', 'HP Indigo WS6600 Digital Press', 'WS6900', 'HP Indigo 8000 Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 30000 Digital Press']"
341,TN-2213,"['HP Indigo WS6800 Digital Press', 'HP Indigo WS6600 Digital Press', 'WS6900']"
342,TN-1826,"['HP Indigo 10000 Digital Press', 'HP Indigo 7800 Digital Press']"
343,TS5ES-00059,"['200K ', 'HP Indigo 100K Digital Press', 'HP Indigo 10000 Digital Press', '10000 HD', '10r', 'HP Indigo 12000 Digital Press', '12000 HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 50000 Digital Press', '7000 ', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7900 Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7250 Digital Press', '3500', 'HP Indigo 3550 Digital Press', 'HP Indigo 3600 Digital Press', '5000', '5500', 'HP Indigo 5600 Digital Press', 'HP Indigo 5r Digital Press', 'HP Indigo 5900 Digital Press', 'ws4500', 'HP Indigo WS4600 Digital Press', '1050', 'ws2000']"
344,CA293-04190,['HP Indigo 5500 Digital Press']
345,CA293-07470,['HP Indigo 5600 Digital Press']
346,CA394-24410,['HP Indigo 5900 Digital Press']
347,CA393-00880,['HP Indigo WS6000 Digital Press']
348,CA393-02290,['HP Indigo WS6000 Digital Press']
349,CA393-05140,['HP Indigo WS6600 Digital Press']
350,CA494-32850,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
351,CA494-32870,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
352,CA494-32860,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
353,CA494-32880,"['HP Indigo 10000 Digital Press', '000 ', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
354,CA494-32840,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
