,catalog_number,products
355,CA494-32810,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
356,CA494-32830,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
357,CA494-32890,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
358,CA494-32820,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 100K Digital Press']"
359,CA394-28950,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press']"
360,CA394-28970,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press']"
361,CA394-28990,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press']"
362,CA394-29010,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press']"
363,CA394-29020,"['7000', '7500', '7600', '7800', '7900', '7r', '7K']"
364,CA394-29030,"['7000', '7500', '7600', '7800', '7900', '7r', '7K']"
365,CA394-26400,['HP Indigo 5900 Digital Press']
366,CA494-31000,"['HP Indigo 20000 Digital Press', 'HP Indigo 20000 Digital Press']"
367,CA494-30940,['HP Indigo 20000 Digital Press']
368,CA494-30980,['HP Indigo 20000 Digital Press']
369,CA494-30990,['HP Indigo 20000 Digital Press']
370,CA494-30970,['HP Indigo 20000 Digital Press']
371,CA394-05352,"['6000', '8000']"
372,CA394-05382,"['6000 ', 'HP Indigo 8000 Digital Press']"
373,CA394-05372,"['6000 ', '8000 ']"
374,CA394-05392,"['6000 ', '8000 ']"
375,CA394-14391,"['6000', '8000']"
376,CA394-05342,"['6000', '8000']"
377,CA394-05332,"['6000 ', '8000 ']"
378,CA394-14381,"['6000', '8000']"
379,CA394-29900,"['7600', '7800', '7900', '7K', '7eco']"
380,CA394-29890,"['7600', '7800', '7900', '7K', '7eco']"
381,CA394-29910,"['7600', '7800', '7900', '7K']"
382,CA394-29920,"['7600', '800', '7900', '7K', '7eco']"
383,CA394-29930,"['7600', '7800', '7900', '7K', '7eco']"
384,CA394-29940,"['7600', '7800', '7900', '7K', '7eco']"
385,CA394-29960,"['29960', '29960', '7600', '7800', '7900', '7K', '7eco']"
386,CA394-29950,"['7600', '7800', '7900', '7K', '7eco']"
387,CA394-30100,['7000 ']
388,CA394-30130,"['7000 ', '2021', '7000']"
389,CA394-30140,['7000']
390,CA394-30150,['7000']
391,CA394-30170,['7000 ']
392,CA394-29270,"['6600', '6800', '6r', '6900', '6K ']"
393,CA394-29280,"['WS6600', 'WS6800', '6r', '6900 ']"
394,CA394-29290,"['6600', '6800', '6r', '6900', '6K ']"
395,CA394-29300,"['6600', '6800', '6r', '6900', '6K']"
396,CA394-29310,"['6600', '6800', '6r', '6900', '6K ']"
397,CA394-29320,"['6600', '6800', '6r', '6900', 'HP Indigo 6K Digital Press']"
398,CA394-29330,"['WS6600', 'WS6800', '6r', '6900 ']"
399,CA394-29340,"['6600', '6800', '6r', '6900', '6K ']"
400,CA394-29350,"['WS6600', 'WS6800', '6r', '6900 ']"
401,PPC-000010,"['10000', '10r', '12000', '12000HD', '15K', '15KHD', '30000']"
402,PPC-000020,"['10000', '10r', '12000', '12000HD', '15K', '15KHD', '30000']"
403,PPC-000030,"['10000', '10r', '12000', '12000HD', '15K', '30000']"
404,PPC-000040,"['10000', '10r', '12000', '12000HD', '15K', '30000']"
405,PPC-000050,"['10000', '10R', '12000', '12000HD', '15K', '15KHD', '30000']"
406,PPC-000060,"['30000', '35K']"
407,PPC-000070,"['30000', '35K']"
408,PPC-000080,"['00008', '30000', '35K']"
409,PPC-000090,"['100K', '15K', '12000', '12000HD', '10r']"
410,PPC-000100,['100K']
411,PPC-000110,['100K']
412,PPC-000120,['100K']
413,PPC-000130,['100K']
414,PPC-000140,['100K']
415,PPC-000150,['100K']
416,PPC-000160,['100K']
417,PPC-000170,"['00017', '10000', '10r', '12K', '12000HD', '15K', '30000', '35K', '100K']"
418,PPC-000230,"['6000', '6600', '6800', '6900', '6K']"
419,PPC-000240,"['6000', '6600', '6800', '6900', '6K']"
420,PPC-000250,"['6000', '6600', '6800', '6900', '6K']"
421,PPC-000260,"['6000', '6600', '6800', '6900', '6K']"
422,PPC-000270,"['6000', '6600', '6800', '6900', '6K']"
423,PPC-000280,"['6000', '6600', '6800', '6900', '6K']"
424,PPC-000300,"['6000', '6600', '6800', '6900', '6K ']"
425,PPC-000310,"['6000', '6600', '6800', '6900', '6K ']"
426,PPC-000320,"['6000', '6600', '6800', '6900', '6K ']"
427,PPC-000330,"['6000', '6600', '6800', '6900', '6K']"
428,CA594-00150,['HP Indigo 100K Digital Press']
429,CA394-10141,['7000 ']
430,CA394-10151,['7000 ']
431,CA394-10181,['7000']
432,CA394-10171,['7000']
433,CA394-10131,['7000']
434,CA394-10111,['7000']
435,CA394-23140,['7000 ']
436,CA394-23160,['7000']
437,CA394-07623,"['7000', '6000', '8000']"
438,CA394-07593,"['7000 ', '6000 ', '8000 ']"
439,CA394-07653,"['7000 ', '6000 ', '8000 ']"
440,CA394-07633,"['7000 ', '6000 ', '8000 ']"
441,CA394-07603,"['7000', '6000', '8000']"
442,CA394-07673,"['7000', '6000', '8000']"
443,CA394-07613,"['7000', '6000', '8000']"
444,CA394-07643,"['7000 ', '6000 ', 'HP Indigo 8000 Digital Press', 'HP Indigo W7200 Digital Press']"
445,CA394-07663,"['7000', '6000', '8000']"
446,CA494-09480,"['20k', '25k']"
447,CA494-09500,"['20k', '25k']"
448,CA494-09550,"['HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press']"
449,CA494-09470,"['20000', '25K ']"
450,CA494-21340,"['15K HD', '15K', '12000']"
451,CA494-21270,"['15K HD', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', '21270']"
452,CA494-21330,"['12000', '15K ']"
453,CA494-21320,"['15K HD', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press']"
454,CA494-00352,"['HP Indigo 10000 Digital Press', 'HP Indigo 10000 Digital Press']"
455,CA494-00372,['10000 ']
456,CA494-00312,['HP Indigo 10000 Digital Press']
457,CA494-21290,"['15K HD', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press']"
458,CA394-27090,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
459,CA394-27130,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
460,CA394-27080,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
461,CA394-27060,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
462,CA394-27110,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
463,CA394-27120,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
464,CA394-27050,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
465,CA394-28270,"['7000 ', '7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
466,CA394-28280,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
467,CA394-28290,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
468,CA394-28300,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
469,CA394-28350,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
470,CA394-28310,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
471,CA394-28320,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
472,CA394-28330,"['7000 ', '7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
473,CA394-28340,"['7000 ', '7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
474,CA494-24810,"['10000', '100K']"
475,CA494-24760,"['10000', '100K ']"
476,CA494-24770,"['10000 ', '100K ']"
477,CA494-24800,"['10000', 'HP Indigo 100K Digital Press']"
478,CA494-24730,"['10000 ', 'HP Indigo 100K Digital Press', '10000 ', 'HP Indigo 100K Digital Press']"
479,CA494-24790,"['10000 ', 'HP Indigo 100K Digital Press']"
480,CA494-24780,"['HP Indigo 10000 Digital Press', 'HP Indigo 100K Digital Press']"
481,CA394-28750,"['8000', '7000', '6000', '5900']"
482,CA394-28710,"['8000', '7000', '6000']"
483,CA394-28620,"['8000', '7000', '6000', '5900']"
484,CA394-28630,"['HP Indigo 8000 Digital Press', 'HP Indigo W7200 Digital Press', '7000 ', '6000 ', 'HP Indigo 5900 Digital Press']"
485,CA394-28660,"['8000', '7000', '6000', 'HP Indigo 5900 Digital Press']"
486,CA394-28640,"['8000', '7000', '6000', '5900']"
487,CA394-28700,"['8000', '7000', '6000', '5900']"
488,CA394-28690,"['8000 ', '7000 ', '6000 ', '5900 ']"
489,CA394-28670,"['8000', '7000', '6000', 'HP Indigo 5900 Digital Press']"
490,CA394-28680,"['HP Indigo 8000 Digital Press', 'HP Indigo W7200 Digital Press', '7000 ', '6000 ', 'HP Indigo 5900 Digital Press']"
491,CA394-28730,"['8000', '7000', '6000', 'HP Indigo 5900 Digital Press']"
492,CA394-28650,"['HP Indigo 8000 Digital Press', 'HP Indigo W7200 Digital Press', '7000 ', '6000 ', 'HP Indigo 5900 Digital Press']"
493,CA394-28810,"['8000', '7000', '6000', 'HP Indigo 5900 Digital Press']"
494,CA394-28610,"['8000 ', '7000 ', '6000 ', '5900 ']"
495,CA394-28780,"['8000', '7000', '6000', 'HP Indigo 5900 Digital Press']"
496,CA394-25910,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', '2024']"
497,CA394-25930,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press']"
498,CA394-25900,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', '2024']"
499,CA394-25980,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press', '2024']"
500,CA394-25920,"['7500 ', '7600 ', '7800 ', '7900 ', '7K ']"
501,CA394-25960,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press']"
502,CA394-25970,['7000']
503,CA394-25940,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press']"
504,CA394-25950,"['HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7K Digital Press']"
505,CA394-28410,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
506,CA394-28420,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
507,CA394-28390,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
508,CA394-28430,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
509,CA394-28460,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
510,CA394-28470,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
511,CA394-28450,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
512,CA394-28440,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
513,CA394-28400,"['6600 ', '6800 ', 'HP Indigo 6900 Digital Press']"
514,CA394-23230,"['6000', '7000']"
515,CA394-23210,"['6000 ', '7000 ']"
516,CA394-23240,['7000']
517,CA394-23290,"['6000', '7000']"
518,CA394-23260,"['6000 ', '7000 ']"
519,CA394-23270,"['6000 ', '7000 ']"
520,CA394-23280,"['6000', '7000']"
521,CA394-23250,['7000']
522,CA394-23220,"['6000 ', '6000', '7000']"
523,CA394-25090,['8K']
524,CA394-25050,['8K']
525,CA394-25060,['8K']
526,CA394-25080,"['HP Indigo 8K Digital Press', 'HP Indigo 8000 Digital Press', '25080', 'HP Indigo 8K Digital Press', 'HP Indigo 8000 Digital Press']"
527,CA394-25030,['8000 ']
528,CA394-27100,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
529,CA394-27070,"['HP Indigo 6K Digital Press', 'HP Indigo 6900 Digital Press', '6800 ']"
530,CA394-24610,['8K']
531,CA394-28930,['WS6000']
532,CA394-28860,"['6000 ', '6600 ', '6800 ', 'HP Indigo 6900 Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press']"
533,CA394-28890,[]
534,CA394-28870,"['6000 ', '6600 ', '6800 ', 'HP Indigo 6900 Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press']"
535,CA394-28900,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press']"
536,CA394-28130,"['HP Indigo 8000 Digital Press', '8K']"
537,CA394-28230,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
538,CA394-28200,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
539,CA494-19980,[]
540,CA394-23120,['7000']
541,CA394-23150,['7000 ']
542,PPC-000410,"['30000', '35K']"
543,PPC-000220,"['10000', '10r', '12000', '12000HD', '20000', '25K', '30000']"
544,PPC-000210,"['10000', '10r', '12000', '12000HD', '20000', '25K', '30000']"
545,PPC-000180,['100K ']
546,PPC-000190,"['10000', '10r', '12000', '12000HD', '20000', '30000', '15K', '25K', '35K']"
547,PPC-000200,"['10000', '10r', '12000', '12000HD', '20000', '30000']"
548,PPC-000340,"['10000', '10r', '12000', '12000HD', '20000', '30000', '15K']"
549,PPC-000350,"['10000', '10r', '12000', '12000HD', '20000', '30000']"
550,CA594-00410,['HP Indigo 100K Digital Press']
551,CA494-00221,"['HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press']"
552,CA494-00291,"['20k', '25k']"
553,CA494-09040,['HP Indigo 35K Digital Press']
554,CA494-09020,['HP Indigo 35K Digital Press']
555,CA494-09070,['HP Indigo 35K Digital Press']
556,PPC-000360,"['10000', '12000', '20000', '30000', '15K', '25K', '35K', '100K']"
557,PPC-000370,"['000 ', '10000', '12000', '15K', '20000', '25K', '30000', '35K', '100K']"
558,PPC-000380,"['12000', '20000', '30000', '15K', '25K', '35K', '100K']"
559,PPC-000390,"['10000', '12000', '20000', '30000', '15K', '25K', '35K', '100K']"
560,PPC-000400,"['10000', '12000', '15K', '20000', '25K', '30000', '35K', '100K']"
561,CA494-25070,"['10000', '12000', '20000', '30000', '50000 ']"
562,CA494-25040,"['10000', '12000', '20000', '30000', '50000 ']"
563,CA494-25090,"['10000', '12000', '20000', '30000', '50000 ']"
564,PPC-000420,"['10000', '10r', '12000', '12000HD', '15K', '30000', '35K']"
565,PPC-000430,"['20000', '25K', '50000']"
566,PPC-000440,['100K']
567,CA594-00280,['HP Indigo 100K Digital Press']
568,CA594-00260,['HP Indigo 100K Digital Press']
569,CA594-00240,['HP Indigo 100K Digital Press']
570,CA594-00310,['HP Indigo 100K Digital Press']
571,CA594-00300,['HP Indigo 100K Digital Press']
572,CA494-08880,"['HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 15K Digital Press', '15K HD', '15K ', 'HP Indigo 15K Digital Press', '15K HD']"
573,CA494-08870,['HP Indigo 15K Digital Press']
574,CA494-08860,['HP Indigo 15K Digital Press']
575,CA494-08850,"['HP Indigo 15K Digital Press', '15K HD']"
576,CA394-30930,"['7K ', '7eco', '7K ', '7eco']"
577,CA394-30920,"['7K ', '7eco']"
578,CA394-30910,"['7K ', '7eco']"
579,CA394-30900,"['7K ', '7eco']"
580,CA394-30890,"['7K ', '7eco']"
581,CA394-30970,"['7K ', '7eco', '7K ', '7eco']"
582,CA394-30960,"['7K ', '7eco']"
583,CA394-30950,"['7K ', '7eco']"
584,CA394-30940,"['7K ', '7eco']"
585,CA394-31090,"['6900', '6800 ']"
586,PPC-000480,"['10000', '12000', '12000HD', '15K', '30000', '10r']"
587,PPC-000470,"['0004 ', 'WS6800', 'WS6600', '6K', '6900 ']"
588,PPC-000460,"['10000', '12000', '12000HD', '15K', '30000', '10r']"
589,TS5OM-00003,"['25K', '35K ']"
590,TS5OM-00004,['HP Indigo 100K Digital Press']
591,TS3OM-00003,"['6K', '8K']"
592,PPC-000510,"['6X00', '7X00', '8X00']"
593,TS3OM-00007,"['7000', '7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
594,CN-2587,"['HP Indigo 10000 Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 50000 Digital Press', 'HP Indigo 100K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 7900 Digital Press', '6800 ', '6600 ']"
595,CN-2593,"['HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press']"
596,CN-2596,"['HP Indigo 100K Digital Press', 'HP Indigo 15K Digital Press', '15K HD', 'HP Indigo 35K Digital Press']"
597,CA394-28120,"['HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press']"
598,CN-2586,"['HP Indigo 100K Digital Press', 'HP Indigo 15K Digital Press', '15K HD']"
599,CA394-11393,['WS6000']
600,CA394-11383,"['HP Indigo WS6000 Digital Press', 'HP Indigo WS6000 Digital Press']"
601,CA394-11343,['WS6000']
602,CA394-11353,['WS6000']
603,CA394-11333,['WS6000']
604,CA394-11363,['WS6000']
605,CA394-11403,['WS6000']
606,CA394-11413,['WS6000']
607,CA494-22070,"['HP Indigo10000 Digita lPress', 'HPIndigo12000/12000 HD Digital Press', 'HP Indigo 15K/15K HD Digital Press', 'HP Indigo 30000 Digital Press', 'HP Indigo 100K Digital Press']"
608,CA494-22080,['12000 ']
609,CA494-22100,"['HPIndigo10000 Digital Press', 'HPIndigo12000/12000HD Digital Press', 'HPIndigo15K/15KHD Digital Press', 'HPIndigo30000 Digital Press', 'HPIndigo100K Digital Press']"
610,CA494-22110,"['HP Indigo 10000 Digital Press', '12000', '12000 HD', '15K', '15K HD', 'HP Indigo 30000 Digital Press', 'HP Indigo 100K Digital Press']"
611,CA494-22120,"['2023', '10000', '12000', '12000 HD', '15K', '15K HD', 'HP Indigo 30000 Digital Press', '100K']"
612,CA494-22040,"['HP Indigo 10000 Digital Press', '12000', '12000 HD', '15K', '15K HD', 'HP Indigo 30000 Digital Press', 'HP Indigo 100K Digital Press']"
613,CA494-22050,"['HP Indigo 10000 Digital Press', '12000', '12000 HD', '15K', '15K HD', 'HP Indigo 30000 Digital Press', 'HP Indigo 100K Digital Press']"
614,CA494-22060,"['10000 ', '12000', '12000 ', '15K', '15K ', '30000 ', '100K ']"
615,TS5OM-00007,['200K ']
616,CN-2657,"['7000 ', 'HP Indigo 7500 Digital Press', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', '7eco', 'HP Indigo 7K Digital Press', '6000 ', '6600 ', '6800 ', 'HP Indigo 6900 Digital Press', 'HP Indigo 6r Digital Press', 'HP Indigo 6K Digital Press', 'HP Indigo 8000 Digital Press', 'HP Indigo 8K Digital Press', 'HP Indigo W7200 Digital Press', 'HP Indigo W7250 Digital Press']"
617,TS4OM-00004,"['6800', '6900 ', 'HP Indigo 20000 Digital Press', 'HP Indigo 25K Digital Press', 'HP Indigo 35K Digital Press', 'HP Indigo 6K Digital Press']"
618,CA394-10400,"['7600', '7800', '7900', '7r', '7K', '7eco', 'HP Indigo 7600 Digital Press', 'HP Indigo 7800 Digital Press', 'HP Indigo 7900 Digital Press', 'HP Indigo 7r Digital Press', 'HP Indigo 7K Digital Press', '7eco']"
619,CA394-10410,"['7600', '7800', '7900', '7r', '7K', '7eco']"
620,CA394-10420,"['7600', '7800', '7900', '7r', '7K', '7eco']"
621,CA394-10430,"['7600', '7800', '7900', '7r', '7K', '7eco']"
622,CA394-10440,"['7600', '7800', '7900', '7r', '7K', '7eco']"
623,CA394-10450,"['7600', '7800', '7900', '7r', '7K', '7eco']"
624,CA394-14650,"['7600', '7800', '7900', '7r', '7K', '7eco']"
625,CA394-17780,"['7600', '7800', '7900', '7r', '7K', '7eco']"
626,TS4OM-00009,"['HP Indigo 10000 Digital Press', 'HP Indigo 15K Digital Press', 'HP Indigo 12000 Digital Press', 'HP Indigo 35K Digital Press']"
627,TS6OM-00004,"['HP Indigo V12 Digital Press', '240K', '120oK']"
628,TS6OM-00002,['HP Indigo V12 Digital Press']
