documentID,Category,products_new,Press Platform
41277,Wiring Diagram,[],
41749,Wiring Diagram,[],
45566,Video,[],
41279,Hardware Solutions,[],
41280,Wiring Diagram,[],
211066,Video,[],
211086,Software Solutions,[],
211087,Software Solutions,[],
211170,Video,[],
418955,Software Solutions,[],
241355,Press Platform,['HP PageWide A2200'],A2200 
58745,Communications,[],
60890,Hardware Solutions,[],
66461,Press Platform,"['HP PageWide Web Press T2xx', 'HP PageWide Web Press T4xx', 'HP PageWide Web Press T3xx']","T2XXHD,T3XXHD,T4XXHD"
66563,Software Solutions,[],
66566,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all web presses running PCR 5.0.19.06 or later.
63986,Communications,[],
63990,Communications,[],
61897,Hardware Solutions,[],
66783,Press Platform,['HP PageWide Web Press T11xx'],T11xx
66957,Video,[],
94699,Communications,[],
95019,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",All HP PageWide Web Press presses running 
95023,Press Platform,[],
95025,Press Platform,"['HP PageWide Web Press T4xx', 'HP PageWide Web Press T11xx']",T4xx and T11xx 
95027,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresses running PCR 5.0.21.11or later
95032,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",impacts all presses running PCR 5.0.22.02or later
95035,Press Platform,['HP PageWide Web Press T4xx'],T4xx
97181,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses of all platforms r
97182,Press Platform,['HP PageWide Web Press T250 HD'],T250
118701,Press Platform,['HP PageWide Web Press T4xx'],T4xx presses
118711,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",This feature impacts a limited number of pressesrunning PCR 5.0.21.11or later.
166345,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']", allpresses running PCR 6.1.23.08or later
188288,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresses running PCR 6.1.23.08or later
188297,Hardware Solutions,[],
188299,Hardware Solutions,[],
188424,Video,[],
60715,Hardware Solutions,[],
60718,Hardware Solutions,[],
60880,Hardware Solutions,[],
60883,Hardware Solutions,[],
60886,Hardware Solutions,[],
393380,Communications,[],
393381,Communications,[],
393423,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresseswith HP Brilliant inks
34885,Hardware Solutions,[],
41048,Software Solutions,[],
41276,Wiring Diagram,[],
41278,Wiring Diagram,[],
45741,Video,[],
51247,Press Platform,[],HP PrintOS
57891,Press Platform,[],
60892,Hardware Solutions,[],
66457,Press Platform,['HP PageWide Web Press T11xx'],T11XX 
63602,Communications,[],
63982,Communications,[],
63983,Communications,[],
63984,Communications,[],
63985,Communications,[],
63988,Communications,[],
63989,Communications,[],
63991,Communications,[],
64459,Hardware Solutions,[],
66784,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']", all platforms with PCR 5.0.19.08 and later. 
66959,Video,[],
94722,Hardware Solutions,[],
95018,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']", all platforms with PCR 5.0.19.08 and later. 
95026,Press Platform,"['HP PageWide Web Press T4xx', 'HP PageWide Web Press T11xx']",T4xx and T11xx
95028,Press Platform,['HP PageWide Web Press T2xx'],T2xx 
95031,Press Platform,['HP PageWide Web Press T11xx'],T11xx
61792,Communications,[],
60656,Video,[],
60714,Hardware Solutions,[],
60878,Hardware Solutions,[],
60879,Hardware Solutions,[],
97176,Software Solutions,[],
97178,Hardware Solutions,[],
97188,Hardware Solutions,[],
188292,Hardware Solutions,[],
188295,Hardware Solutions,[],
188300,Hardware Solutions,[],
188317,Hardware Solutions,[],
210809,Software Solutions,[],
211068,Software Solutions,[],
350426,Software Solutions,[],
350557,Software Solutions,[],
371258,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']", all presses running PCR 6.x.23.10or later
308386,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presseswith color vision systems
41435,Hardware Solutions,[],
41125,Hardware Solutions,[],
41204,Communications,[],
41237,Press Platform,['HP PageWide Web Press T200'],T200
41664,Hardware Solutions,[],
43526,Hardware Solutions,[],
59760,Software Solutions,[],
60875,Hardware Solutions,[],
60876,Hardware Solutions,[],
60877,Hardware Solutions,[],
46687,Video,[],
45740,Video,[],
45742,Video,[],
45743,Video,[],
45744,Video,[],
45745,Video,[],
45748,Video,[],
60888,Hardware Solutions,[],
66455,Software Solutions,[],
66462,Press Platform,"['HP PageWide Web Press T2xx', 'HP PageWide Web Press T4xx', 'HP PageWide Web Press T3xx', 'HP PageWide Web Press T11xx']","T2XX, T3XX, T11XX and T4XX"
63987,Communications,[],
66748,Hardware Solutions,[],
66776,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all HP press platforms
66791,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses in multi-roll printing (MRP
66960,Video,[],
66963,Video,[],
94677,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.22.06or later
94718,Software Solutions,[],
95017,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.08or later
95033,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.22.02or later.
95037,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",Ink Estimator interface is available on all presses beginning with PCR 5.0.22.02; the improved version is the only version available for presses running 5.0.22.10 and above
97175,Press Platform,"['HP PageWide Web Press T4xx', 'HP PageWide Web Press T3xx', 'HP PageWide Web Press T11xx']","T3xx, T4xx, and T11xx presses"
166334,Video,[],
418939,Hardware Solutions,[],
286579,Hardware Solutions,[],
350425,Software Solutions,[],
370527,Communications,[],
370530,Hardware Solutions,[],
393088,Communications,[],
393421,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses
41372,Wiring Diagram,[],
41453,Press Platform,['HP PageWide Web Press T200'],T200
41045,Hardware Solutions,[],
41126,Hardware Solutions,[],
41303,Hardware Solutions,[],
41313,Hardware Solutions,[],
45391,Video,[],
45747,Video,[],
43525,Hardware Solutions,[],
211065,Video,[],
418750,Video,[],
60713,Hardware Solutions,[],
60881,Hardware Solutions,[],
60882,Hardware Solutions,[],
66777,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all HP press platforms
66780,Press Platform,[],packaging presses only
66781,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.19.07 and later
66787,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']"," PWP SDK is compatible with all PCR5 releases. As new PCR5 releases are delivered, new features and capabilities will be added, and known defects will be fixed. Details on changes to the SDK will be included in the SDK release notes"
66789,Press Platform,"['T2XX','T4XX']",T2XXand T4XXrunning PCR 5.0.20.12
66958,Video,[],
66964,Video,[],
66965,Video,[],
94672,Hardware Solutions,[],
94676,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",impacts all T-series HDNA presses
95020,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.08 or later.
95021,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.09or later
95029,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.12or later
95030,Press Platform,['HP PageWide Web Press T11xx'],T11xx presses
95038,Press Platform,['A2200'], Advantage 2200 presses running PCR 6.0.22.11 or later.The new Vision System button is  available on all  PWP presses running PCR 6.0.22.11 or later
66153,Hardware Solutions,[],
66463,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all press platforms running PCR version 5.19.02 and above
66562,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running 
63992,Communications,[],
97177,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all PWP presses running PCR 6.0.23.01 or late
97179,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all PageWide Web Presses running PCR 5.0.20.06 and later
118702,Press Platform,['HP PageWide Web Press T4xx'],T4xx presses running PCR 5.0.22.06 
142326,Communications,[],
142327,Communications,[],
188264,Video,[],
188289,Communications,[],
188294,Hardware Solutions,[],
188298,Hardware Solutions,[],
188372,Video,[],
370528,Communications,[],
393432,Video,[],
41353,Press Platform,[],
41385,Hardware Solutions,[],
41072,Hardware Solutions,[],
41124,Hardware Solutions,[],
41697,Communications,[],
41769,Communications,[],
43099,Video,[],
50484,Hardware Solutions,[],
57892,Hardware Solutions,[],
60889,Hardware Solutions,[],
60891,Hardware Solutions,[],
45746,Video,[],
66459,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']","all platforms, but it is only enabled on MRP-configured presses"
63597,Software Solutions,[],
63993,Communications,[],
97174,Press Platform,['HP PageWide A2200'],"A2200 pilot DP16 only. In February 2023, it will be available to all HP PWP presses running PCR 6.0.23.02 or later"
97180,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",All presses running PCR5.0.20.06 and above
97214,Communications,[],
118706,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",All presses equipped with DFE 6
118779,Communications,[],
166342,Software Solutions,[],
188291,Hardware Solutions,[],
188293,Hardware Solutions,[],
188296,Hardware Solutions,[],
188301,Hardware Solutions,[],
66775,Press Platform,"['HP PageWide Web Press T4xx', 'HP PageWide Web Press T11xx']", T4xxS and T11XX packaging presses only
66785,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all press platforms running 
66793,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.03or later
66961,Video,[],
66962,Video,[],
66966,Video,[],
66967,Video,[],
66968,Video,[],
94675,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 6.1.23.04or later
94701,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",allpresses running PCR 5.0.21.05or later
94702,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",feature impacts all presses running PCR 5.0.21.06 or later
95016,Press Platform,['HP PageWide Web Press T2xx'],T2xx presses with the PPD Module installed.
95022,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses running PCR 5.0.21.09 or later
95024,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",All Gen2.5.HP PageWide Web Presses. 
95034,Press Platform,['HP PageWide Web Press T4xx'],T4xx presses
95036,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",all presses beginning with PCR 5.0.22.02
95039,Press Platform,['HP PageWide A2200'],A2200 
95040,Press Platform,['HP PageWide A2200'],"This feature will be available with PC R 6.0.22.12 for the A2200 pilot DP16 only. In February 2023, it will be available to a ll HP PWP presses running PCR 6.0.23.02 or later"
210810,Communications,[],
211067,Video,[],
60716,Hardware Solutions,[],
60717,Hardware Solutions,[],
60884,Hardware Solutions,[],
60885,Hardware Solutions,[],
60887,Hardware Solutions,[],
370529,Press Platform,[],
393422,Press Platform,"['T11XX','T2XX','A22XX','T3XX','T4XX','A2200']",presses running PCR 6.x.24.07or late
308374,Press Platform,"['HP PageWide Web Press T2xx', 'HP PageWide A2200']",T2xx and A2200
